page_views,fpl_points,age,page_views^2,page_views fpl_points,page_views age,fpl_points^2,fpl_points age,age^2,position_cat_2,position_cat_3,position_cat_4,new_signing_1,big_club_1,region_2,region_3,region_4
-0.5416493493108868,-1.0926197215568896,0.8387304252826046,0.2933840176089071,0.5918167612255316,-0.4542977891015661,1.193817855935055,-0.9164134037335708,0.7034687262947387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1007382111918614,-0.5893856069975212,-0.9439177393444488,0.010148187194136,-0.0593736517511597,-0.0950885845738255,0.3473753937358365,0.5563315297592559,0.8909806986491348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0675061498921916,0.9977373696897176,-0.1799256687899973,0.004557080273267,-0.0673534084313151,0.0121460891667903,0.9954798588753562,-0.1795185635181952,0.0323732462895278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5296318949477401,0.339661989112082,1.3480584723189055,0.280509944145934,-0.1798958229351506,-0.7139747631946176,0.1153702668475761,0.457884222147234,1.8172616447907808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1374258843686812,0.2235310395983816,1.8573865193552064,0.0188858736945141,-0.0307189508006583,-0.2552529850368559,0.0499661256639332,0.4151835396074888,3.4498846822824483,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
-0.6651013804959387,-1.0926197215568896,-0.4345896923081478,0.4423598463376034,0.7267028851645754,0.2890462043034543,1.193817855935055,0.4748412686012228,0.1888682006604906,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.2237330566130981,-1.0539094050523228,0.3294023782463036,0.0500564806214397,0.2357943725856479,-0.0736982009406694,1.110725034057741,-0.347160264480382,0.1085059267943208,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.569052635198143,2.275177814340422,-0.4345896923081478,2.461926172022237,3.5698737451351907,-0.6818941019460495,5.17643408686686,-0.9887688262805282,0.1888682006604906,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.6017366211266201,-0.531320132240671,-0.9439177393444488,0.3620869612048815,0.3197147811110503,0.5679898710946063,0.2823010829242441,0.5015224980928077,0.8909806986491348,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6279565215553037,-1.0926197215568896,-0.1799256687899973,0.3943293929638365,0.6861176797315889,0.1129854971118784,1.193817855935055,0.196590334134264,0.0323732462895278,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.6246790340017182,-0.4151891827269706,-0.1799256687899973,0.3902238955213198,0.2593599775938468,0.1123957929718486,0.1723820574534897,0.0747031913765226,0.0323732462895278,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.0500262162730692,0.0106242988232642,0.8387304252826046,0.0025026223145998,-0.0005314934706823,-0.0419585096499909,0.000112875725486,0.0089109226703658,0.7034687262947387,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4433247227033233,-0.7635820312680718,-1.7079098098989005,0.1965368097599785,0.3385147922731583,0.7571586428757155,0.5830575184754746,1.3041292418652686,2.9169559187488976,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.1472583470294376,-0.337768549717837,-0.4345896923081478,0.0216850207698422,0.049739238309979,0.0639969597253297,0.1140875931784909,0.1467907300932441,0.1888682006604906,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.0795236042553383,-0.337768549717837,-0.4345896923081478,0.0063240036337596,0.0268605724776608,0.0345601387045623,0.1140875931784909,0.1467907300932441,0.1888682006604906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.5482043244180577,-0.2216376002041366,0.5840664017644541,0.300527981310659,0.1215026908855482,-0.3201877271945684,0.0491232258242486,-0.1294510756469387,0.3411335616700767,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.0478412245706789,0.4557929386257824,0.0747383547281531,0.0022887827684221,-0.0218056923345257,-0.0035755744125926,0.2077472029011262,0.034065214329601,0.0055858216674712,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0646858481024215,-0.0280860176813025,-0.4345896923081478,0.0041842589447295,-0.0018167678735346,-0.0281118028235229,0.0007888243891944,0.0122058937822784,0.1888682006604906,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0166160306498348,-1.0926197215568896,-0.6892537158262982,0.0002760924745562,-0.0181550027820033,-0.0114526608676823,1.193817855935055,0.7530922030681815,0.4750706847803594,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.7011537435853787,-1.0926197215568896,0.0747383547281531,0.491616572143791,0.7660944080848273,-0.0524030772070565,1.193817855935055,-0.0816606003326947,0.0055858216674712,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.0019563988204826,-1.0926197215568896,-0.4345896923081478,3.827496344785911e-06,0.0021375999344899,0.0008502307614255,1.193817855935055,0.4748412686012228,0.1888682006604906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0445637370170935,-0.2603479167087034,0.0747383547281531,0.0019859266569286,0.0116020760931548,-0.0033306203851956,0.0677810377345619,-0.0194579749517107,0.0055858216674712,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.5908116626146686,0.3590171473643654,0.3294023782463036,0.3490584206815089,-0.2121115177415162,-0.1946147667609245,0.1288933121016464,0.1182611021730256,0.1085059267943208,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.5951816460194491,-0.1248618089427195,0.3294023782463036,0.3542411917584208,0.0743154569714938,-0.1960542496873561,0.0155904713324482,-0.0411297768178674,0.1085059267943208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8414503983021732,0.5138584133826326,-0.9439177393444488,0.7080387728028859,0.4323863666117389,-0.7942599577358733,0.2640504690041165,-0.4850400719032598,0.8909806986491348,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.3155027081134907,-1.0926197215568896,-1.7079098098989005,0.0995419588269465,0.3447244810894068,0.5388501702367002,1.193817855935055,1.8660959409360167,2.9169559187488976,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.7601485195499168,-1.0926197215568896,-1.4532457863807495,0.5778257717739302,0.8305532637725119,1.1046826330594817,1.193817855935055,1.587845006469058,2.111923315633404,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0511187121242644,-1.073264563304606,1.3480584723189055,0.0026131227292434,0.0548639022447425,-0.0689110129731458,1.1518968228454267,-1.4468233876024246,1.8172616447907808,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.3749546698418441,0.7654754706623168,-1.1985817628625992,0.1405910044362063,0.2870186023742192,-0.4494138291726013,0.5859526961856955,-0.9174849390545176,1.436598242266816,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.317687699815881,-0.0861514924381527,0.5840664017644541,0.1009254746143053,0.027369269468382,-0.1855507117162876,0.007422079649321,-0.0503181921949894,0.3411335616700767,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.1549058179878036,0.1267552483369646,1.093394448800755,0.0239958124464705,-0.0196351254278846,-0.1693731614748046,0.0160668929809655,0.1385934848879982,1.1955114206683068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.3220576832206616,-0.0861514924381527,0.3294023782463036,0.10372115132146,0.0277457500606338,-0.1060865667853806,0.007422079649321,-0.0283785064985959,0.1085059267943208,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.5045044903702517,-0.9377784555386224,0.5840664017644541,0.2545247808037474,0.4731134417917144,-0.2946641223645626,0.8794284316724039,-0.5477248881786703,0.3411335616700767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3.7922816923802736,3.242935726954592,-0.1799256687899973,14.381400434362591,12.298125786895811,-0.6823288197415838,10.516632129158506,-0.5834873795152812,0.0323732462895278,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.558036787078814,0.533213571634916,1.093394448800755,0.3114050557332455,-0.2975527883419676,-0.610154325218584,0.2843167129756637,0.5830127592508408,1.1955114206683068,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.6716563556031097,-1.0926197215568896,1.093394448800755,0.4511222600220509,0.7338649802409849,-0.734385330718186,1.193817855935055,-1.1946643382005298,1.1955114206683068,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.2018831395891951,0.3977274638689322,0.0747383547281531,0.0407568020503904,-0.0802944691067082,-0.0150884137002505,0.1581871355156127,0.0297254962797649,0.0055858216674712,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4743717923006028,-1.0926197215568896,-0.1799256687899973,0.2250285973304862,-0.5183079756179273,-0.0853516619847956,1.193817855935055,0.196590334134264,0.0323732462895278,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.1396108760710715,0.8428961036714504,0.5840664017644541,0.0194911967173321,-0.1176774634704639,-0.0815420220340139,0.7104738415845124,0.4923072943326623,0.3411335616700767,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.4477855957154817,1.7912988580333369,-1.1985817628625992,2.096083131161232,2.593416684282256,-1.73528941155974,3.2087515987915367,-2.147018143075358,1.436598242266816,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.5197994322869838,-1.0926197215568896,0.0747383547281531,0.2701914498058706,0.5679431109708335,-0.0388489543577572,1.193817855935055,-0.0816606003326947,0.0055858216674712,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.3406301126909791,-0.434544340979254,-0.6892537158262982,0.1160288736718691,0.1480188878369905,0.2347805708945881,0.1888287842770941,0.2995113017112408,0.4750706847803594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4.047925721559939,2.700991295890657,0.3294023782463036,16.385702647266555,10.9334121403453,1.3333963596462284,7.295353980477088,0.8897129564889478,0.1085059267943208,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2.4463268037078487,2.023560757060737,0.8387304252826046,5.984514830539459,4.950290918929029,2.0518087204541184,4.094798137516225,1.6972219743547416,0.7034687262947387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8294265513209087,0.2041758813460982,-1.7079098098989005,14.664507711961548,0.781876541166096,-6.540315173288295,0.0416877905234559,-0.348713990695755,2.9169559187488976,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.747038569335575,-1.0926197215568896,-0.1799256687899973,0.5580666240749427,0.8162290736196931,0.1344114141996261,1.193817855935055,0.196590334134264,0.0323732462895278,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.1680157682021454,0.4170826221212156,1.3480584723189055,0.028229298364557,-0.0700764571594611,-0.2264950798080715,0.1739579136755087,0.5622517624074893,1.8172616447907808,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.7787209490202344,-1.0926197215568896,-1.4532457863807495,0.6064063164429745,0.8508458664890053,1.1316729379300745,1.193817855935055,1.587845006469058,2.111923315633404,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.7962917722467344,1.268709585221685,0.3294023782463036,3.226664131041314,2.27897258930428,0.5917027818023418,1.60962401163338,0.4179159546759044,0.1085059267943208,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.9736423962967864,0.2622413561029484,0.0747383547281531,0.9479795158665484,0.2553293023641936,0.0727684307927982,0.0687705288507134,0.019599487496814,0.0055858216674712,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.3570175504589064,-1.015199088547756,-0.6892537158262982,0.1274615313356778,0.3624438918214342,0.2460756732690041,1.0306291893881945,0.699729744085012,0.4750706847803594,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1702007599045357,0.0299794570755476,-1.4532457863807495,0.0289682986720814,-0.0051025263757836,0.2473435371700682,0.0008987678465446,-0.0435675196730221,2.111923315633404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6847663058174515,-1.0926197215568896,0.0747383547281531,0.4689048935828794,0.7481891703938037,-0.0511783070700716,1.193817855935055,-0.0816606003326947,0.0055858216674712,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5656842580371801,-1.0926197215568896,-0.4345896923081478,0.319998679791075,0.6180777765056994,0.245840547643941,1.193817855935055,0.4748412686012228,0.1888682006604906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.0303612909515565,1.0364476861942844,0.5840664017644541,0.000921807988245,-0.0314678897566122,-0.0177330099589993,1.0742238062174858,0.6053542706925897,0.3411335616700767,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-0.6913212809246223,-0.6474510817543714,-0.6892537158262982,0.4779251134592605,0.4475967111744643,0.4764957617070921,0.4191929032649057,0.4462580639149568,0.4750706847803594,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4514293794255046,-0.1635721254472864,-0.9439177393444488,0.2037884846084962,-0.0738412630819792,-0.4261121993009897,0.0267558402233427,0.1543986308719691,0.8909806986491348,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.448787201959299,0.8816064201760172,0.5840664017644541,0.2014099526424566,-0.3956536785401489,-0.2621215262063052,0.7772298800955721,0.5149166896046479,0.3411335616700767,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.2892828076848071,1.0945131609511345,1.8573865193552064,0.0836845428220051,-0.3166238402479174,-0.5373099872749855,1.197959059495244,2.0329339904074923,3.4498846822824483,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.3023927578991489,-0.628095923502088,0.8387304252826046,0.0914413800298533,0.1899316585330092,-0.2536260064351329,0.3945044891199407,-0.5268031610371765,0.7034687262947387,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.761241015401112,-1.0926197215568896,-0.6892537158262982,0.579487883528916,0.8317469462852469,0.5246881985046008,1.193817855935055,0.7530922030681815,0.4750706847803594,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6345114966624745,-0.531320132240671,-1.1985817628625992,0.4026048393968534,0.337128732314932,0.7605139082262949,0.2823010829242441,0.6368306207454127,1.436598242266816,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.2543229404465623,0.8428961036714504,-0.9439177393444488,0.0646801580373857,-0.2143678155766737,0.240059935009752,0.7104738415845124,-0.7956245846797996,0.8909806986491348,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.2259180483154884,0.146110406589248,2.112050542873357,0.0510389645546793,-0.0330089778952253,-0.4771503365896166,0.0213482509136753,0.3085925635562682,4.460757495651642,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.8206929771294653,2.042915915313021,0.5840664017644541,0.673536962709625,1.67660674456341,0.4793391941053642,4.173505437039239,1.1931985477642126,0.3411335616700767,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3.911363740160545,4.017142057045928,0.3294023782463036,15.298766307842689,15.712503781003385,1.2884125181952406,16.13743030648719,1.3232561473441768,0.1085059267943208,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.7273736440140623,-1.0926197215568896,-1.4532457863807495,0.5290724180062959,0.794742788390465,1.0570526832878475,1.193817855935055,1.587845006469058,2.111923315633404,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.5307243907989353,0.0106242988232642,1.093394448800755,0.281668378988901,-0.0056385745206427,-0.5802911027427183,0.000112875725486,0.0116165493557574,1.1955114206683068,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.3198726915182713,0.6686996794008998,1.093394448800755,0.1023185387791431,-0.2138987662673709,-0.3497470252290341,0.4471592612308662,0.7311525173717884,1.1955114206683068,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.3165952039646859,0.242886197850665,0.8387304252826046,0.100232523173441,-0.0768966053487383,-0.2655380300637339,0.0589937051063523,0.2037160440185631,0.7034687262947387,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.1608254830075947,-0.2216376002041366,0.3294023782463036,0.0258648359846261,-0.0356449741054744,0.0529762965853121,0.0491232258242486,-0.073007952616046,0.1085059267943208,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.631234009108889,-1.0926197215568896,-0.1799256687899973,0.398456374255681,0.6896987272697934,0.1135752012519081,1.193817855935055,0.196590334134264,0.0323732462895278,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2493176469544018,-0.8603578225294888,-1.1985817628625992,0.0621592890828797,-0.214502387851865,-0.2988275847993621,0.7402155827876833,1.031209195620022,1.436598242266816,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1636457847973648,1.365485376483102,1.3480584723189055,0.0267799428819454,-0.2234559260639024,-0.220604086655364,1.864550313389199,1.840754130595616,1.8172616447907808,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
3.189223982520551,0.3783723056166488,-1.9625738334170504,10.171149610684244,1.2067140313942115,-6.25908753700095,0.1431656016576586,-0.7425835862929143,3.851696051613297,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.5252619115429595,-1.0539094050523228,0.8387304252826046,0.2759000757177638,0.5535784686908862,-0.4405531464531803,1.110725034057741,-0.8839458835088714,0.7034687262947387,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.0325462826539468,0.8816064201760172,-0.9439177393444488,0.0010592605145906,-0.0286930117405828,0.0307210135467789,0.7772298800955721,-0.8321639391240984,0.8909806986491348,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.0565811913802401,-1.0539094050523228,0.8387304252826046,0.0032014312180073,0.0596314497447005,-0.0474563667093452,1.110725034057741,-0.8839458835088714,0.7034687262947387,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.5886266709122783,-0.2022824419518532,0.0747383547281531,0.3464813577092715,0.1190688403901255,-0.0439929889330937,0.0409181863220048,-0.0151182569018746,0.0055858216674712,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3679425089708579,-0.7829371895203552,-1.4532457863807495,0.1353816899077699,0.2880758738787116,0.5347109007922606,0.6129906427340326,1.1378001716712427,2.111923315633404,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.779904334478807,1.2493544269694017,0.8387304252826046,3.168059439896445,2.223731359863124,1.492859919419761,1.560886484188042,1.047871569860751,0.7034687262947387,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.6749338431566951,-0.821647506024922,-1.4532457863807495,0.4555356926382663,0.5545577089615145,0.980844763653233,0.6751046241569743,1.1940557760209696,2.111923315633404,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.5602217787812044,0.339661989112082,0.5840664017644541,0.3138484414207767,-0.1902860437247326,-0.3272067185228201,0.1153702668475761,0.1983851557968509,0.3411335616700767,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.9310350581001756,1.017092527942001,0.8387304252826046,0.8668262794115972,0.9469488008457352,0.7808874302333746,1.0344772103954498,0.8530664485125538,0.7034687262947387,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.5809791999539122,0.0880449318323978,0.8387304252826046,0.3375368307790879,-0.0511522740559832,-0.4872849314576921,0.0077519100213715,0.0738459631197649,0.7034687262947387,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6498064385792066,-0.24099275845642,0.8387304252826046,0.4222484076189922,0.1565986460959452,-0.5450124305809126,0.0580775096284343,-0.2021279587901811,0.7034687262947387,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.2794503450240507,1.4816163259968025,-0.6892537158262982,0.078092495334061,-0.4140381934930729,0.192612188696768,2.195186937460264,-1.0212095581222045,0.4750706847803594,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.1615516827023522,0.629989362896333,-1.4532457863807495,1.349202311588666,0.7317652045568184,-1.6880200885506629,0.3968865973625275,-0.915529387093789,2.111923315633404,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.1214956323645693,-0.918423297286339,-1.9625738334170504,0.0147611886836665,-0.1115844192821566,-0.2384441489531614,0.843501352998311,1.8024735312547773,3.851696051613297,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.3843299467387852,-0.9377784555386224,-0.4345896923081478,0.1477095079602374,0.360416343869939,0.1670258332980154,0.8794284316724039,0.4075488504457399,0.1888682006604906,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.6295062031703141,-0.5119649739883876,-0.1799256687899973,0.3962780598299048,-0.3222851269316185,-0.1132643246128707,0.2621081345909303,0.0921156403419142,0.0323732462895278,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.7055237269901593,-1.0926197215568896,1.3480584723189055,0.4977637293460848,0.7708691381357669,-0.9510872375910948,1.193817855935055,-1.4729152726674886,1.8172616447907808,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
