page_views,fpl_points,age,page_views^2,page_views fpl_points,page_views age,fpl_points^2,fpl_points age,age^2,position_cat_2,position_cat_3,position_cat_4,new_signing_1,big_club_1,region_2,region_3,region_4
-0.259785419702538,1.3461302182308186,0.8387304252826046,0.0674884642900238,-0.3497050037173623,-0.2178899355493296,1.8120665644341512,1.1290403704224998,0.7034687262947387,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.2270105441666835,-1.0926197215568896,1.8573865193552064,0.0515337871628537,0.2480361975578797,-0.4216463244866877,1.193817855935055,-2.0294171416014057,3.4498846822824483,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.6552689178351824,-0.9958439302954726,-1.4532457863807495,0.429377354680891,0.6525455745374491,0.9522667937902524,0.991705133506334,1.4472059955947405,2.111923315633404,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.5820716958051073,0.7074099959054666,0.5840664017644541,0.3388074590574333,-0.411763335946179,-0.3399685209378229,0.5004289023069722,0.4131744108807131,0.3411335616700767,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4793770857927632,-0.1055066506904361,0.5840664017644541,0.2298023903831622,0.0505774707397363,-0.2799880495873092,0.0111316533399137,-0.0616228898309822,0.3411335616700767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6611885828549734,0.1267552483369646,-1.9625738334170504,0.437170342097768,0.0838091230173478,-1.2976314116652723,0.0160668929809655,-0.2487665336344068,3.851696051613297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.484839565048739,-0.5700304487452378,0.8387304252826046,0.2350694038366504,0.2763733148341786,-0.4066496945871619,0.3249347124966971,-0.4781018807001272,0.7034687262947387,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.6738413473054999,-1.0926197215568896,0.5840664017644541,0.4540621613384913,0.7362523452664547,-0.3935680910808352,1.193817855935055,-0.6381624692666122,0.3411335616700767,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.5787942082515218,-0.918423297286339,-1.1985817628625992,0.335002735505506,0.5315780851925986,0.6937321824607714,0.843501352998311,1.1008054147155413,1.436598242266816,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.4116423430186639,-0.9377784555386224,-0.6892537158262982,0.1694494185658953,0.3860293206703424,0.2837260145170577,0.8794284316724039,0.6463672851018425,0.4750706847803594,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4514293794255046,-0.2603479167087034,0.0747383547281531,0.2037884846084962,-0.1175286984745329,0.0337390890942134,0.0677810377345619,-0.0194579749517107,0.0055858216674712,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0.9332200498025658,0.7848306289146002,0.0747383547281531,0.8708996613535034,0.7324196786022622,0.0697473311215688,0.6159591160824869,0.0586569499453389,0.0055858216674712,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.4760995982391778,-0.8603578225294888,0.5840664017644541,0.2266708274435065,0.4096160136482234,-0.2780737792250588,0.7402155827876833,-0.5025060976346993,0.3411335616700767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.2051606271427805,-1.0539094050523228,-0.4345896923081478,0.042090882929619,0.2162207144922093,0.0891606938237276,1.110725034057741,0.4580181640623521,0.1888682006604906,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.636061178277485,0.2235310395983816,2.3667145663915075,0.4045738225117425,0.1421794164285377,1.5053752557454692,0.0499661256639332,0.5290341674581266,5.601337838769741,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.4739146065367874,0.9783822114374342,0.0747383547281531,0.224595054288918,-0.4636696207759636,-0.0354195979741995,0.9572317516572042,0.0731226767781258,0.0055858216674712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5034119945190565,-0.3571237079701204,-1.4532457863807495,0.2534236362256545,0.1797803581192793,0.7315813598483479,0.1275373427943278,0.5189885238242469,2.111923315633404,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.3515550712029306,0.6880548376531832,1.093394448800755,0.1235909680884976,-0.2418891674426857,-0.3843883633010385,0.4734194596179483,0.7523153399604952,1.1955114206683068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.174661632916694,1.5977472755105029,1.093394448800755,1.3798299518465138,1.8768124236393664,1.2843685086503434,2.5527963564012346,1.7469680016297142,1.1955114206683068,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.2455829736370011,0.8041857871668836,-0.1799256687899973,0.0603109969403919,-0.1974943369690557,0.0441866807750737,0.6467147802812202,-0.144693665587412,0.0323732462895278,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.3504625753517355,-1.0926197215568896,-0.6892537158262982,0.1228240167221709,0.3829223214969237,0.2415576323192377,1.193817855935055,0.7530922030681815,0.4750706847803594,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.6661938763471339,-1.0926197215568896,-0.9439177393444488,0.4438142808824203,0.7278965676773104,0.6288322177267018,1.193817855935055,1.0313431375351405,0.8909806986491348,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.2674328906609041,-0.3958340244746872,-1.4532457863807495,0.0715203510072471,0.1058590373872046,0.3886457214925827,0.1566845749318272,0.5752441281739737,2.111923315633404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7929233950857713,-1.0926197215568896,0.8387304252826046,0.628727510474346,0.8663637391545589,-0.6650489763768156,1.193817855935055,-0.9164134037335708,0.7034687262947387,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.3865149384411754,-0.9764887720431892,-1.4532457863807495,0.1493937976381856,0.3774274976147723,0.5617012056628531,0.9535303219264156,1.419078193419877,2.111923315633404,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-0.631234009108889,-0.1055066506904361,1.602722495837056,0.398456374255681,0.0665993861029751,-1.0116929465362297,0.0111316533399137,-0.1690978825219843,2.568719398662162,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5377365516699215,-0.9958439302954726,-2.4719018804533515,0.2891605990018581,-0.5355016810785092,-1.32923199326138,0.991705133506334,2.461628483935435,6.110298906588815,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.6694713639007194,-0.9958439302954726,0.3294023782463036,0.4481919070830894,0.666688994247163,-0.2205254594366935,0.991705133506334,-0.3280333590014748,0.1085059267943208,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.4334922600425669,0.3783723056166488,-0.4345896923081478,0.1879155395168124,-0.1640214658992779,0.1883912679098627,0.1431656016576586,-0.1644367038758638,0.1888682006604906,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.657911095301388,-1.0926197215568896,-0.1799256687899973,0.4328470093206721,-0.7188466377573909,-0.1183750938264619,1.193817855935055,0.196590334134264,0.0323732462895278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6137540754897667,0.242886197850665,1.602722495837056,0.3766940651802982,-0.1490723938110594,-0.9836774636991238,0.0589937051063523,0.3892791732235908,2.568719398662162,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5530314935866536,-0.4732546574838208,-0.6892537158262982,0.3058438328986849,-0.2617247300751176,-0.3811790119235686,0.2239699708301285,0.3261925312028255,0.4750706847803594,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-0.0696911415945819,-0.9764887720431892,-1.4532457863807495,0.004856855216756,0.0680526172779813,0.1012783578703904,0.9535303219264156,1.419078193419877,2.111923315633404,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5322740724139458,0.3203068308597986,0.0747383547281531,0.2833156881641264,0.1704910212837499,0.0397812884366721,0.1025964658954476,0.0239392055466501,0.0055858216674712,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.3144102122622956,-1.0926197215568896,1.8573865193552064,0.0988537815748217,0.3435307985766719,-0.5839812898035969,1.193817855935055,-2.0294171416014057,3.4498846822824483,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6519914302815969,0.6686996794008998,1.093394448800755,0.4250928251606424,-0.4359864604014379,-0.7128838105355625,0.4471592612308662,0.7311525173717884,1.1955114206683068,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.1603682972437794,1.4041956929876689,-0.1799256687899973,0.0257179907608691,-0.2251884722814812,0.0288543731343,1.97176554420512,-0.2526508491728401,0.0323732462895278,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.7088012145437448,-1.0926197215568896,1.8573865193552064,0.5023991617386877,0.7744501856739716,-1.316517820796149,1.193817855935055,-2.0294171416014057,3.4498846822824483,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.295837782791978,-0.2990582332132702,0.3294023782463036,0.0875199937272735,0.0884727246395001,-0.0974496692267909,0.0894358268526427,-0.0985104932545889,0.1085059267943208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2744450515318903,0.4557929386257824,-0.4345896923081478,0.0753200863103419,0.1250901165290245,-0.1192709905007379,0.2077472029011262,-0.1980829129536052,0.1888682006604906,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.5591292829300092,-0.1635721254472864,1.3480584723189055,0.3126255550298262,0.0914579652086787,-0.7537389669753933,0.0267558402233427,-0.2205047895444252,1.8172616447907808,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9146476203322482,-0.2990582332132702,-0.1799256687899973,0.8365802693794445,-0.2735329013492841,-0.1645685847954593,0.0894358268526427,0.0538082526180526,0.0323732462895278,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.6651013804959387,0.146110406589248,0.8387304252826046,0.4423598463376034,-0.0971782331273317,-0.557840763719406,0.0213482509136753,0.1225472434568142,0.7034687262947387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.4859320608999341,0.242886197850665,0.3294023782463036,0.2361299678104572,-0.1180261906857228,-0.1600671765265659,0.0589937051063523,0.0800072912152112,0.1085059267943208,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.7284661398652574,-1.0926197215568896,-0.1799256687899973,0.5306629169301889,0.7959364709031997,0.1310697574061242,1.193817855935055,0.196590334134264,0.0323732462895278,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.2051606271427805,0.049334615327831,1.093394448800755,0.042090882929619,-0.0101215206205056,-0.2243214908303978,0.002433904269545,0.053942194533171,1.1955114206683068,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.7365707965874388,1.7332333832764866,1.3480584723189055,0.5425365383854542,1.2766490937919035,0.992940502802382,3.004097960904056,2.3364999468318284,1.8172616447907808,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.1291431033229353,0.8041857871668836,1.602722495837056,0.0166779411358783,0.1038550482029289,0.2069805568778777,0.6467147802812202,1.2888866519247952,2.568719398662162,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.3690350048220531,0.7461203124100334,0.0747383547281531,0.1361868347840127,-0.2753445130880684,-0.0275810690974963,0.5566955205908458,0.0557638045787815,0.0055858216674712,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.5045044903702517,0.4751480968780658,0.0747383547281531,0.2545247808037474,-0.2397143484658635,-0.0377058355632379,0.2257657139668478,0.0355117870128797,0.0055858216674712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3854224425899803,0.6493445211486164,-0.6892537158262982,0.1485504592520266,-0.2502719514235209,0.265653850717992,0.4216483071457259,-0.4475631240531321,0.4750706847803594,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.5012270028166662,1.2493544269694017,0.0747383547281531,0.2512285083525783,-0.6262101748856067,-0.037460881535841,1.560886484188042,0.0933746943440276,0.0055858216674712,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.0380087619099226,0.242886197850665,0.0747383547281531,0.0014446659819251,-0.0092318036653122,-0.0028407123304017,0.0589937051063523,0.0181529148135353,0.0055858216674712,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3013002620479538,-0.9377784555386224,0.8387304252826046,0.0907818479101656,0.2825528943967123,-0.2527096969252405,0.8794284316724039,-0.7865433228347728,0.7034687262947387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.2936527910895877,0.9590270531851508,1.8573865193552064,0.086231961714705,-0.281620970898242,-0.5454267355408309,0.919732888740994,1.7812839202830475,3.4498846822824483,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
-0.2849128242800265,0.2815965143552318,-0.6892537158262982,0.0811753174392212,-0.0802304582123601,0.1963772228215734,0.0792965968970162,-0.194091443883077,0.4750706847803594,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.4793770857927632,0.3977274638689322,1.3480584723189055,0.2298023903831622,-0.1906614325692352,-0.6462283419384813,0.1581871355156127,0.5361598773424254,1.8172616447907808,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4160123264234445,-1.0926197215568896,-0.9439177393444488,0.1730662557362465,0.4545432722610178,0.3926814146970426,1.193817855935055,1.0313431375351405,0.8909806986491348,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4291222766377863,-0.0667963341858693,-1.1985817628625992,0.1841459283067968,0.0286637949968986,0.5143381348161299,0.0044617502606703,0.0800608679812586,1.436598242266816,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.4389547392985427,0.7461203124100334,0.0747383547281531,0.1926812631526515,-0.3275130472192934,-0.0328067550152984,0.5566955205908458,0.0557638045787815,0.0055858216674712,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0008639029692875,-1.0926197215568896,-0.6892537158262982,7.46328340343762e-07,0.000943917421755,0.0005954483316947,1.193817855935055,0.7530922030681815,0.4750706847803594,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.2477679653393914,0.9009615784283006,0.8387304252826046,0.0613889646484218,-0.2232294171361465,-0.2078105309405133,0.8117317658040148,0.7556638878384553,0.7034687262947387,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.6192165547457424,0.1074000900846812,1.602722495837056,0.383429141671187,-0.0665039137616186,-0.9924323020857194,0.0115347793501976,0.1721325404336449,2.568719398662162,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.7601485195499168,-1.073264563304606,-1.7079098098989005,0.5778257717739302,0.8158404688813843,1.298265113519429,1.1518968228454267,1.833039076284796,2.9169559187488976,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6323265049600842,-1.0926197215568896,-1.4532457863807495,0.3998368088750354,0.6908924097825284,0.9189258289501088,1.193817855935055,1.587845006469058,2.111923315633404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7568710319963313,-1.0926197215568896,0.3294023782463036,0.5728537590751915,0.8269722162343072,-0.2493151179653256,1.193817855935055,-0.3599115347996534,0.1085059267943208,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.3537400629053209,0.2815965143552318,0.8387304252826046,0.1251320321042604,-0.0996119687019388,-0.2966925534000751,0.0792965968970162,0.2361835642432626,0.7034687262947387,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6978762560317933,-1.0926197215568896,0.3294023782463036,0.487031268732953,0.7625133605466226,-0.2298820984584989,1.193817855935055,-0.3599115347996534,0.1085059267943208,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4859320608999341,0.629989362896333,0.0747383547281531,0.2361299678104572,-0.3061320294572516,-0.0363177627413217,0.3968865973625275,0.0470843684791093,0.0055858216674712,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
7.304655853972681,1.1332234774557013,-0.6892537158262982,53.35799714497736,8.277807508456068,-5.0347611901829925,1.2841954498567922,-0.7810784926979414,0.4750706847803594,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.2182705773571223,-0.0861514924381527,-0.1799256687899973,0.0476420449398115,0.0188043359946533,0.039272479608159,0.007422079649321,0.015500864894191,0.0323732462895278,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.5831641916563025,-1.0926197215568896,2.3667145663915075,0.3400804744301487,0.6371766967094579,-1.3801831869909,1.193817855935055,-2.585919010535324,5.601337838769741,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.2117156022499514,1.1332234774557013,1.093394448800755,0.0448234962360596,-0.2399210910133181,-0.2314886642246055,1.2841954498567922,1.2390602595007514,1.1955114206683068,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.6782113307102805,-0.4926098157361042,0.3294023782463036,0.4599706091038095,0.3340935586513293,-0.2234044252895567,0.2426644305595585,-0.1622668448509461,0.1085059267943208,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4608046563224456,-0.628095923502088,0.5840664017644541,0.2123409312884472,0.2894295261669087,-0.2691405175345567,0.3945044891199407,-0.3668497260027863,0.3411335616700767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9965848091718844,1.5396818007536526,-0.1799256687899973,0.9931812818721616,1.5344234935895025,-0.1793111882962032,2.3706200475720105,-0.2770282777243883,0.0323732462895278,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.6699285496645346,1.0945131609511345,-0.6892537158262982,0.4488042616556268,0.7332456145047389,-0.4617507421944032,1.197959059495244,-0.7543972632063567,0.4750706847803594,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.2586929238513429,-0.0087308594290191,1.3480584723189055,0.0669220288507567,0.002258611553428,-0.3487331877267522,7.62279063692934e-05,-0.0117697090239147,1.8172616447907808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.63778898421606,-0.0474411759335859,0.8387304252826046,0.4067747883873536,0.0302574594086972,-0.5349330259720964,0.0022506651739614,-0.0397903576666834,0.7034687262947387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.7295586357164526,-1.0926197215568896,-0.1799256687899973,0.5322558029484517,0.7971301534159347,0.1312663254528007,1.193817855935055,0.196590334134264,0.0323732462895278,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.359659727925112,0.049334615327831,-0.9439177393444488,0.1293551198911656,0.0177436743260977,-0.3394891973163113,0.002433904269545,-0.0465678185716742,0.8909806986491348,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.6869512975198417,-0.918423297286339,-2.2172378569352014,0.4719020851641941,0.6309120757433019,1.5231344227317498,0.843501352998311,2.036362903434524,4.916143714226605,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3417226085421743,1.2299992687171184,2.621378589909658,0.1167743411888681,-0.4203185586109805,-0.895784329720535,1.512898201044646,3.22429374861959,6.871625711636747,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.6356039925136697,-1.0926197215568896,0.5840664017644541,0.4039924352993171,0.6944734573207332,-0.3712349368545801,1.193817855935055,-0.6381624692666122,0.3411335616700767,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.725188652311672,-1.0926197215568896,-0.1799256687899973,0.525898581441619,0.792355423364995,0.1304800532660944,1.193817855935055,0.196590334134264,0.0323732462895278,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4302147724889815,-1.0539094050523228,-0.6892537158262982,0.1850847504677461,0.4534073949185829,0.296527130541396,1.110725034057741,0.7264109735765968,0.4750706847803594,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.3144102122622956,-0.8022923477726386,1.093394448800755,0.0988537815748217,0.2522489073596107,-0.3437743807338611,0.6436730112945325,-0.8772219993699277,1.1955114206683068,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.3144102122622956,-0.3958340244746872,-1.7079098098989005,0.0988537815748217,0.1244542596557251,0.5369842858551701,0.1566845749318272,0.6760488134920797,2.9169559187488976,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.5508465018842633,0.920316736680584,-0.9439177393444488,0.3034318686381297,0.5069532550260404,-0.5199537847843915,0.8469828958143993,-0.8687032935683972,0.8909806986491348,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.6803963224126709,-1.0926197215568896,-0.1799256687899973,0.4629391555526872,0.7434144403428642,0.1224207633523544,1.193817855935055,0.196590334134264,0.0323732462895278,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.0467487287194838,1.3461302182308186,-0.9439177393444488,0.0021854436368878,-0.062929876393172,0.044126954330122,1.8120665644341512,-1.2706361924556837,0.8909806986491348,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.586441679209888,-1.0926197215568896,0.3294023782463036,0.3439138431145132,0.6407577442476625,-0.1931752838344929,1.193817855935055,-0.3599115347996534,0.1085059267943208,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
